0.0,60.08,2167.0
0.0,31.56,694.0
0.0,56.05,3258.0
1.0,32.63,1747.0
0.979,57.52,2373.0
0.0,35.81,36861.0
0.0,52.6,1211.0
0.99,58.17,2541.0
0.0,51.61,2302.0
0.004,38.48,447606.0
0.081,37.3,15331.0
0.0,54.63,4188.0
0.196,42.6,24928.0
0.0,49.24,3564.0
0.0,35.07,1132.0
0.0,57.17,1847.0
0.995,42.25,1749.0
0.0,37.44,1624.0
0.0,40.62,21256.0
0.408,41.31,63298.0
0.0,17.89,2980.0
0.0,44.2,3070.0
0.79,40.44,8699.0
0.958,32.89,3253.0
0.0,39.17,6684.0
0.0,35.33,20419.0
0.0,54.27,14908.0
1.0,62.39,2013.0
0.0,38.62,16856.0
0.0,57.56,2938.0
0.0,39.31,32719.0
0.765,41.07,26152.0
0.0,39.89,3161.0
0.35700000000000004,30.0,2040.0
0.8270000000000001,60.33,6340.0
0.536,38.82,8923.0
0.923,34.99,10314.0
0.0,34.56,981.0
1.0,60.69,1239.0
1.0,53.6,222.0
0.8340000000000001,57.05,2084.0
0.218,43.34,223956.0
0.7390000000000001,43.65,7689.0
0.07200000000000001,37.98,15432.0
0.0,45.18,6574.0
0.921,60.39,1131.0
0.0,36.73,2558.0
0.997,61.06,1962.0
0.0,37.49,935.0
0.018000000000000002,35.83,642.0
0.51,55.95,2910.0
0.0,50.21,4069.0
0.33,37.81,3883.0
0.0,24.52,2443.0
0.865,38.06,10275.0
0.938,67.72,567.0
0.0,38.63,15177.0
0.0,38.9,802.0
0.0,61.72,990.0
0.568,36.49,18120.0
0.0,39.94,27175.0
0.0,53.28,2320.0
0.731,28.34,5282.0
0.0,41.82,2477.0
0.0,36.11,19981.0
0.77,42.46,29587.0
1.0,34.98,1601.0
0.46,46.39,1761.0
0.0,38.3,26126.0
0.0,35.36,3863.0
0.722,48.61,8010.0
0.172,37.76,8417.0
0.0,36.89,7222.0
0.106,34.78,5253.0
0.838,34.67,1673.0
0.0,35.64,60838.0
0.0,33.94,48830.0
0.0,40.14,53252.0
0.0,39.75,17610.0
0.0,43.71,874.0
0.092,34.88,65355.0
0.0,34.37,28254.0
0.0,41.13,10994.0
0.0,48.87,6290.0
0.207,44.75,242717.0
0.8140000000000001,37.79,2294.0
1.0,52.2,546.0
0.369,38.98,18436.0
0.006,39.8,254406.0
0.524,50.69,2529.0
0.0,35.92,49258.0
0.039,37.12,1083.0
0.642,41.85,55267.0
0.142,45.69,10425.0
0.0,38.55,4036.0
0.0,41.72,1980.0
0.0,32.49,71838.0
0.949,53.16,1029.0
0.0,48.37,36936.0
0.993,59.15,1077.0
0.037000000000000005,41.37,21020.0
0.0,59.81,719.0
0.969,60.68,1358.0
0.002,36.67,476590.0
0.962,64.23,1848.0
0.0,59.34,701.0
0.984,53.79,1978.0
0.916,65.63,1999.0
0.996,54.23,2340.0
0.0,27.38,4419.0
1.0,57.06,1593.0
0.0,51.46,2464.0
0.0,39.99,32624.0
0.969,37.34,1197.0
0.0,37.48,21323.0
0.0,31.52,4486.0
0.679,35.4,6581.0
0.0,31.8,3355.0
0.0,33.93,5508.0
0.762,58.27,3405.0
0.058,38.94,25485.0
0.0,42.63,8735.0
0.0,44.77,30975.0
0.0,38.18,33214.0
0.465,42.66,715.0
0.928,49.79,3145.0
0.022,36.3,540.0
0.0,33.66,3063.0
0.795,60.2,3482.0
0.0,45.15,2412.0
0.715,42.45,490.0
0.0,30.73,602.0
0.0,37.86,1923.0
0.0,38.17,2811.0
0.8340000000000001,51.71,2860.0
0.79,35.65,3363.0
0.0,34.08,20903.0
0.0,38.1,1509.0
0.0,36.76,10594.0
0.49,38.78,18603.0
0.307,40.44,25261.0
0.223,38.12,54289.0
0.0,34.6,2624.0
0.8370000000000001,64.22,422.0
0.0,38.54,2597.0
0.0,46.12,19015.0
0.012,46.61,160828.0
0.54,42.26,859.0
0.0,32.6,2040.0
0.037000000000000005,33.63,48278.0
0.0,39.98,38425.0
1.0,61.9,2496.0
0.741,32.38,1745.0
0.0,33.88,1759.0
0.0,46.53,993.0
1.0,56.81,2885.0
0.0,37.16,50094.0
0.414,34.93,7805.0
0.984,53.87,1977.0
0.0,35.62,46058.0
0.0,43.0,4342.0
0.193,39.39,16856.0
0.8809999999999999,23.37,3423.0
1.0,59.3,1479.0
0.983,64.76,1243.0
1.0,56.93,1140.0
0.792,39.73,7103.0
0.0,32.19,2339.0
0.688,61.94,1327.0
0.038,44.58,20899.0
0.0,35.74,7656.0
0.114,37.01,12033.0
0.657,36.24,3529.0
0.0,31.95,20791.0
0.0,65.96,7668.0
0.0,33.56,5987.0
0.0,36.43,6818.0
0.0,31.9,4846.0
0.0,40.5,171855.0
0.0,40.27,27521.0
0.0,42.51,117416.0
0.0,37.26,516345.0
0.0,41.65,4754.0
0.0,34.86,981.0
0.0,56.82,3990.0
0.0,32.51,1338.0
0.0,39.27,33380.0
0.8340000000000001,37.15,24882.0
0.507,49.23,1940.0
0.0,37.9,7240.0
0.456,54.41,6095.0
0.145,51.72,14510.0
0.947,29.9,2385.0
0.0,36.51,11704.0
0.15,34.68,7647.0
0.937,56.23,1965.0
0.0,24.96,2135.0
0.0,24.51,6267.0
0.09,37.75,16902.0
0.0,48.83,12169.0
0.0,37.54,126683.0
0.0,42.03,92727.0
1.0,55.79,561.0
0.0,31.84,603.0
0.0,35.79,38071.0
0.309,48.49,2613.0
0.0,42.47,34080.0
0.0,38.73,29607.0
0.0,41.48,4884.0
0.0,37.18,480642.0
0.055,39.09,195616.0
0.7929999999999999,48.69,1263.0
1.0,55.32,555.0
0.75,38.62,782.0
0.992,58.8,2760.0
0.698,41.39,32933.0
0.706,55.85,2154.0
0.332,43.29,46613.0
0.0,35.97,384529.0
0.28800000000000003,22.65,2976.0
0.0,40.25,40336.0
0.733,36.73,65815.0
0.999,37.52,2740.0
0.0,27.32,2072.0
0.0,30.9,1110.0
0.675,34.08,16845.0
0.0,37.57,1794.0
0.241,40.15,1726.0
0.121,39.13,90958.0
0.0,39.21,3609.0
0.0,36.49,29467.0
0.0,56.19,2933.0
0.971,57.37,2252.0
0.622,60.04,936.0
0.0,54.5,2501.0
0.077,33.88,2553.0
0.922,49.64,552.0
0.0,46.43,2505.0
0.961,45.27,7241.0
0.0,20.6,4606.0
0.0,58.74,2263.0
0.0,34.18,1065.0
0.0,42.12,30558.0
0.0,35.98,7499.0
0.0,32.74,2688.0
0.0,39.69,27233.0
0.0,37.73,23282.0
0.274,43.55,2209.0
0.0,48.64,18352.0
0.402,36.56,53033.0
0.7659999999999999,51.62,2871.0
0.043,57.62,14979.0
0.0,38.75,9769.0
0.0,54.46,3217.0
0.0,34.54,993.0
1.0,54.33,1962.0
0.591,43.94,16904.0
0.644,46.23,12569.0
0.0,50.7,4801.0
0.0,22.79,487.0
0.113,40.44,45969.0
0.855,35.2,21288.0
0.0,38.91,11853.0
0.936,58.84,1968.0
0.43,26.66,1054.0
0.985,51.81,3472.0
0.0,47.39,14085.0
0.875,29.63,25636.0
0.0,49.62,2368.0
0.95,53.83,1122.0
0.0,56.13,1728.0
0.838,27.53,15502.0
0.885,49.8,2685.0
0.0,47.98,13767.0
0.0,37.74,6137.0
0.0,38.74,3689.0
0.0,27.42,507.0
0.0,50.64,2569.0
0.0,44.36,2164.0
0.0,48.11,13763.0
0.327,41.9,6830.0
0.0,32.1,26872.0
0.0,65.69,1842.0
0.586,37.87,8397.0
0.0,50.69,4798.0
0.0,40.75,2307.0
1.0,60.06,1962.0
0.324,36.59,53646.0
0.998,40.13,2133.0
0.0,51.31,3828.0
0.0,38.93,153632.0
0.058,39.66,234813.0
0.5379999999999999,56.84,980.0
0.959,65.82,3365.0
0.14400000000000002,36.2,51102.0
0.0,39.57,7193.0
0.0,34.62,107136.0
0.0,48.28,2475.0
0.0,36.26,8767.0
0.0,36.46,52027.0
0.931,51.18,1399.0
0.0,42.68,82537.0
0.0,39.2,35117.0
0.038,38.69,7475.0
1.0,60.54,522.0
0.078,39.0,231674.0
0.005,37.56,115892.0
0.909,35.53,3113.0
0.746,30.93,15544.0
0.925,58.29,2069.0
1.0,55.74,549.0
0.89,64.91,2422.0
0.0,35.51,81197.0
0.665,50.33,10589.0
0.0,36.04,108625.0
0.6890000000000001,44.32,32362.0
0.0,38.74,29180.0
0.0,38.77,2022.0
0.29100000000000004,39.63,27039.0
0.0,32.62,5104.0
0.134,40.51,52220.0
0.715,64.8,1392.0
0.0,47.18,17366.0
0.0,39.17,4268.0
0.0,40.62,13571.0
0.913,48.02,656.0
0.469,30.88,1156.0
0.005,37.3,458160.0
0.98,49.57,2019.0
0.731,57.47,2932.0
0.805,50.61,1644.0
0.0,42.79,4634.0
0.978,55.72,2143.0
0.031,39.62,21850.0
0.0,36.72,4828.0
0.0,36.81,2214.0
0.0,31.49,1864.0
0.0,38.55,3549.0
0.0,39.32,194283.0
0.0,40.53,16803.0
0.032,37.45,78739.0
0.0,35.51,18716.0
0.564,32.14,5753.0
0.0,36.04,2117.0
0.215,33.18,12470.0
0.034,36.29,445780.0
0.0,38.16,6785.0
0.0,36.61,896.0
0.013,42.46,82097.0
0.0,56.08,1728.0
0.625,58.43,902.0
0.965,49.86,718.0
0.598,47.5,2505.0
0.0,56.39,13201.0
0.0,50.61,18774.0
0.0,47.44,1794.0
0.0,34.83,40240.0
0.0,60.9,3179.0
0.0,37.94,108214.0
0.0,41.84,253340.0
0.0,40.38,23460.0
0.112,36.22,43775.0
0.172,41.26,858.0
0.7859999999999999,47.34,828.0
0.0,35.36,52617.0
0.071,38.71,27657.0
0.0,53.79,18036.0
1.0,60.71,1779.0
0.0,67.07,1664.0
0.155,48.63,19234.0
0.0,34.2,3582.0
0.133,34.36,36709.0
0.0,49.87,12955.0
0.0,63.6,989.0
1.0,31.7,3618.0
0.011,35.37,3610.0
0.883,62.59,1350.0
0.28600000000000003,40.57,52613.0
0.0,35.35,87868.0
0.97,56.75,2490.0
0.957,50.99,1369.0
1.0,61.69,2775.0
0.536,47.35,2505.0
0.962,39.62,1772.0
0.0,53.62,6397.0
0.0,42.7,3892.0
0.0,42.2,2038.0
0.0,28.54,8995.0
0.0,66.7,1138.0
0.0,47.65,19589.0
0.0,34.93,1065.0
0.648,45.97,9210.0
0.0,19.99,4078.0
0.0,47.46,14169.0
0.075,39.89,8349.0
0.858,45.66,784.0
0.0,40.86,222184.0
0.008,37.28,479401.0
0.0,38.75,443612.0
0.974,43.57,8276.0
0.845,32.28,12192.0
0.0,42.48,41678.0
0.997,51.77,1953.0
0.0,34.92,590.0
0.0,36.02,44220.0
0.624,38.43,46231.0
0.185,42.66,205778.0
0.994,63.13,1950.0
0.0,39.27,25447.0
0.925,44.09,880.0
0.0,31.13,2030.0
0.0,29.72,7406.0
0.989,62.26,991.0
1.0,64.04,1977.0
0.0,39.76,19863.0
0.701,56.68,561.0
0.949,60.43,1170.0
0.275,40.6,21271.0
0.0,40.98,3072.0
0.214,31.88,1901.0
0.501,46.48,42126.0
0.0,45.42,38345.0
0.821,38.83,14592.0
0.0,36.14,7078.0
0.636,31.88,7151.0
0.944,38.42,7845.0
0.0,40.18,14767.0
0.736,57.71,201.0
0.9,41.19,16429.0
0.0,38.6,16732.0
0.0,49.53,634.0
0.88,41.68,23561.0
0.997,63.13,1866.0
0.0,44.48,96609.0
0.482,47.93,17291.0
0.0,48.08,24996.0
0.0,62.87,5491.0
0.0,31.69,9092.0
0.708,40.51,2846.0
0.0,37.52,116152.0
0.051,37.51,115695.0
0.0,36.83,150513.0
0.34,33.78,253563.0
0.052000000000000005,39.25,8186.0
0.0,35.34,2261.0
0.0,41.16,68521.0
0.979,51.62,15851.0
0.0,43.41,12998.0
1.0,58.43,1881.0
0.478,50.06,5799.0
0.0,48.69,2056.0
1.0,64.4,1146.0
0.0,42.31,18722.0
0.0,35.6,972.0
0.0,47.54,17152.0
0.0,49.63,4979.0
0.0,37.35,488080.0
1.0,39.48,2130.0
0.0,41.32,13975.0
0.391,39.81,244058.0
0.924,51.48,3747.0
1.0,62.6,837.0
0.0,36.27,11603.0
0.973,60.93,1761.0
0.0,31.31,198.0
0.0,48.91,392304.0
0.295,42.36,5869.0
0.0,37.27,481293.0
0.971,35.64,6840.0
1.0,56.47,1530.0
0.06,36.91,371776.0
0.0,46.31,948.0
0.0,34.89,7563.0
0.0,47.24,2087.0
0.004,39.04,96024.0
0.977,40.01,44379.0
0.958,53.89,2401.0
0.945,49.16,3637.0
0.0,37.66,452991.0
1.0,54.81,1122.0
0.097,34.74,37077.0
0.0,32.35,8013.0
0.0,33.97,52433.0
0.0,37.35,20633.0
0.999,55.24,2022.0
1.0,55.56,1791.0
0.768,40.43,10260.0
0.871,50.6,1986.0
0.0,50.12,2167.0
0.0,35.19,1347.0
0.6779999999999999,53.79,1727.0
0.0,51.41,3964.0
0.0,49.77,2867.0
0.725,37.45,15981.0
0.8909999999999999,44.8,3647.0
1.0,64.18,1326.0
0.0,40.57,44501.0
1.0,58.53,1941.0
0.0,56.55,3572.0
0.575,42.48,2851.0
0.986,58.85,2022.0
0.0,59.99,1667.0
0.0,37.44,7051.0
0.0,40.0,970.0
0.0,40.76,270170.0
1.0,52.45,1977.0
0.794,50.17,2314.0
0.0,40.16,129696.0
0.0,39.4,34191.0
0.7120000000000001,48.78,2833.0
0.705,35.14,99819.0
0.034,36.13,414594.0
0.648,38.09,4733.0
0.0,35.65,5195.0
0.0,37.0,1292.0
0.005,39.81,274742.0
0.172,49.98,12518.0
0.0,58.16,337.0
1.0,63.59,390.0
0.695,43.3,13999.0
0.0,41.11,2659.0
0.131,38.69,60160.0
0.892,49.83,1459.0
0.0,35.21,1153.0
0.0,26.92,2156.0
0.0,32.51,13661.0
0.779,47.37,1045.0
0.0,35.8,5866.0
0.0,39.23,34500.0
0.0,24.28,795.0
0.0,61.61,3623.0
0.606,35.63,93450.0
0.0,51.66,755.0
0.0,36.88,21073.0
0.418,47.69,1319.0
0.938,35.47,6265.0
0.0,36.91,6158.0
0.0,41.74,22036.0
0.687,39.3,58557.0
0.989,62.65,1965.0
0.0,38.27,6870.0
0.747,31.33,3935.0
0.0,44.47,581916.0
0.0,51.3,3530.0
0.521,46.35,28797.0
1.0,52.27,1938.0
0.0,37.38,35722.0
0.0,49.07,23486.0
0.0,32.68,2800.0
0.773,46.89,11253.0
0.0,32.29,10002.0
0.909,65.5,1145.0
0.959,36.37,1875.0
1.0,61.63,1131.0
0.162,47.46,14091.0
0.0,40.15,2077.0
0.0,49.67,4459.0
0.0,37.79,24825.0
0.83,19.72,6506.0
0.009000000000000001,42.98,50674.0
0.0,52.73,2031.0
0.017,32.7,20893.0
0.7609999999999999,35.9,2259.0
0.383,29.1,1849.0
0.784,56.15,3124.0
0.0,54.71,3557.0
0.0,50.58,941.0
0.0,48.57,10640.0
0.0,45.13,1642.0
0.0,50.53,3216.0
0.163,51.0,2061.0
0.0,36.09,327.0
0.905,41.16,2595.0
1.0,46.19,1680.0
0.993,58.04,1473.0
1.0,43.39,567.0
0.0,19.41,3447.0
0.0,36.37,17411.0
0.0,37.5,15446.0
0.645,46.32,639.0
1.0,55.76,1788.0
0.852,58.82,2249.0
0.09,43.47,15604.0
0.0,33.16,2943.0
0.911,50.24,4017.0
0.996,53.73,549.0
0.8220000000000001,46.38,800.0
0.866,39.01,7064.0
0.0,37.09,4306.0
0.996,36.8,2247.0
0.537,34.17,30741.0
0.0,36.25,1625.0
0.06,36.37,58377.0
0.051,38.49,31366.0
1.0,33.17,627.0
0.058,38.09,400141.0
0.0,36.65,22814.0
0.0,31.1,9050.0
0.0,60.35,1656.0
0.6609999999999999,51.42,1268.0
0.0,36.35,2275.0
0.0,56.28,1434.0
0.0,32.47,2997.0
0.0,37.62,513.0
0.0,33.33,882.0
0.99,66.67,1770.0
0.952,48.08,1462.0
0.936,51.75,2369.0
0.0,43.32,59028.0
0.0,51.8,3872.0
0.0,54.95,8936.0
0.941,50.55,1996.0
0.0,28.0,5511.0
0.0,49.04,19751.0
0.0,40.14,47366.0
0.8240000000000001,36.83,2947.0
0.0,45.47,4939.0
0.976,45.57,1332.0
0.0,38.56,12955.0
0.0,66.16,4433.0
0.949,53.0,5342.0
1.0,35.16,2699.0
0.913,40.95,4557.0
0.441,36.59,66903.0
0.433,38.33,28482.0
0.52,33.41,2897.0
0.996,40.9,2142.0
0.0,41.08,8203.0
1.0,57.8,1026.0
0.0,23.97,1673.0
1.0,53.26,582.0
0.0,32.06,4020.0
0.998,42.41,2127.0
0.7809999999999999,33.69,31910.0
0.8909999999999999,35.65,951.0
0.0,32.73,2142.0
0.905,42.56,2526.0
0.097,38.47,175907.0
0.0,23.2,487.0
0.0,38.73,20298.0
0.919,56.93,3014.0
0.4970000000000001,41.07,1585.0
0.0,36.04,19154.0
0.855,47.22,3753.0
0.0,38.88,6618.0
0.858,61.96,2955.0
0.0,41.9,5408.0
0.0,39.39,139249.0
0.5,45.11,7373.0
0.0,54.86,3903.0
0.0,34.81,4559.0
0.62,48.3,13200.0
1.0,46.68,1761.0
0.984,56.15,561.0
0.926,61.49,2020.0
0.0,39.36,33751.0
0.06,36.71,54052.0
0.982,69.94,1590.0
0.114,40.21,27176.0
1.0,59.12,1629.0
0.0,50.05,911.0
0.0,37.23,889.0
0.319,24.26,13357.0
0.0,39.19,7683.0
0.0,38.58,1524.0
0.639,38.06,3652.0
0.66,43.7,23721.0
0.0,51.38,2464.0
0.7929999999999999,44.57,35475.0
0.0,32.0,5206.0
1.0,54.28,1962.0
0.0,40.73,27633.0
0.998,40.66,2142.0
0.925,36.02,1971.0
0.914,47.77,1658.0
0.831,48.75,2808.0
0.862,62.81,3522.0
0.636,25.82,5224.0
0.0,39.94,984.0
0.638,37.4,96797.0
0.978,35.71,1680.0
0.0,29.45,25234.0
0.0,39.61,8251.0
1.0,45.09,570.0
0.924,61.56,2672.0
1.0,55.35,1122.0
0.6629999999999999,40.38,1575.0
0.0,47.09,2247.0
0.591,44.98,32321.0
0.79,45.37,659.0
0.0,53.7,1918.0
0.534,39.1,172137.0
0.703,34.85,16189.0
0.0,20.15,1489.0
0.464,43.59,20401.0
0.017,41.38,250015.0
0.0,41.49,2227.0
0.0,37.57,37142.0
0.0,30.58,1344.0
0.0,43.15,20920.0
0.0,49.25,7636.0
0.0,32.96,5595.0
0.0,37.01,1179.0
0.0,38.84,57654.0
0.0,47.18,12682.0
0.0,38.46,3703.0
0.974,53.23,1843.0
0.0,37.78,26439.0
0.0,44.92,2498.0
1.0,58.33,1128.0
0.654,40.18,555.0
0.964,53.24,2055.0
0.0,53.25,21105.0
1.0,41.0,2088.0
0.947,60.44,3152.0
0.0,42.18,47145.0
0.0,35.37,19358.0
0.0,33.0,119491.0
0.0,20.02,1159.0
0.0,37.35,3944.0
0.0,42.74,5896.0
0.63,28.4,3166.0
0.0,36.42,7880.0
0.0,44.97,596.0
0.459,40.94,12825.0
0.0,34.76,2943.0
0.365,27.06,2653.0
0.0,56.74,749.0
0.0,54.3,16327.0
0.778,54.49,1962.0
0.0,52.22,1421.0
0.0,37.15,33131.0
0.0,49.64,1513.0
0.0,35.2,963.0
0.449,43.33,229223.0
0.0,52.51,2091.0
0.782,31.42,13958.0
0.8640000000000001,55.21,1074.0
0.782,37.61,5113.0
1.0,40.63,411.0
0.985,53.44,2631.0
0.0,47.42,911.0
0.0,38.74,21498.0
0.992,49.17,2040.0
0.0,39.59,246695.0
0.972,56.62,1185.0
0.0,39.71,2604.0
0.997,61.75,2784.0
0.0,40.43,31715.0
0.0,53.51,1381.0
0.0,54.77,1112.0
0.0,27.45,6522.0
1.0,61.63,1488.0
0.836,36.58,32810.0
0.0,46.24,8385.0
0.7929999999999999,46.97,2793.0
0.0,41.6,2613.0
0.964,35.47,2064.0
0.855,32.03,11502.0
0.015,37.34,540923.0
0.0,36.94,40749.0
0.048,36.8,54198.0
0.0,40.3,39783.0
0.826,40.67,16990.0
0.998,44.02,2115.0
0.92,50.38,2650.0
0.0,41.35,474.0
0.382,38.7,1752.0
0.0,20.8,3101.0
0.934,47.13,3705.0
0.0,35.12,13460.0
0.828,63.17,4795.0
0.532,36.02,23078.0
0.542,51.04,768.0
0.299,41.89,13164.0
0.0,54.47,3180.0
0.0,35.83,3190.0
1.0,55.71,1779.0
0.0,36.31,24398.0
0.511,31.43,3503.0
0.982,54.22,1281.0
0.927,51.66,2859.0
0.925,50.11,4127.0
0.977,58.73,1025.0
0.506,45.51,13670.0
0.997,60.92,1968.0
1.0,36.36,594.0
0.0,52.16,7632.0
0.999,50.44,1965.0
1.0,59.24,1791.0
0.5379999999999999,57.27,1203.0
0.993,52.89,2280.0
0.0,35.89,7012.0
0.0,35.59,228725.0
0.0,35.18,10358.0
0.308,53.28,12424.0
0.8240000000000001,37.22,20701.0
0.0,35.46,17805.0
0.0,32.59,2194.0
0.0,49.59,27155.0
0.8340000000000001,47.03,11434.0
0.8490000000000001,43.84,1590.0
0.0,41.49,48387.0
1.0,54.69,2070.0
0.0,42.81,3681.0
0.0,35.5,52068.0
0.74,39.38,17316.0
0.0,30.59,2383.0
0.0,45.81,2751.0
0.911,48.75,599.0
0.0,36.43,11207.0
1.0,57.32,1338.0
0.915,63.71,2662.0
0.89,47.42,911.0
0.8690000000000001,63.02,5511.0
1.0,54.74,1962.0
0.925,57.36,2439.0
0.769,54.92,6644.0
0.406,28.34,2170.0
0.918,56.32,2246.0
1.0,56.12,1962.0
0.991,34.8,1368.0
0.0,40.05,4437.0
0.994,53.3,2274.0
0.58,41.47,5291.0
0.0,37.98,1198.0
0.85,38.31,6364.0
0.0,39.98,1098.0
0.925,55.45,707.0
0.0,30.32,13524.0
0.994,33.41,15488.0
0.0,32.41,1626.0
0.039,36.76,105368.0
0.0,49.91,4620.0
0.0,40.99,15724.0
0.0,39.03,2324.0
1.0,57.62,1779.0
1.0,53.65,1314.0
0.0,37.25,13189.0
1.0,48.72,1761.0
0.612,36.06,19530.0
0.999,60.0,2535.0
0.0,23.44,1092.0
0.0,51.67,2851.0
0.966,60.89,1281.0
0.0,34.92,1240.0
0.907,56.81,2100.0
0.0,35.03,8967.0
0.0,34.84,6441.0
0.0,36.16,15031.0
0.0,46.56,3157.0
1.0,38.84,1434.0
0.0,45.58,2837.0
0.0,37.4,2305.0
0.0,32.11,24631.0
0.402,39.97,245492.0
0.0,30.32,3526.0
0.0,54.0,2926.0
0.0,55.12,3367.0
0.988,60.73,1798.0
0.0,43.13,46950.0
0.0,53.79,5828.0
0.0,54.44,2882.0
0.0,43.22,5328.0
0.157,37.64,27080.0
0.975,57.03,2774.0
0.0,36.97,1209.0
0.894,60.76,2064.0
0.8909999999999999,42.12,3393.0
0.5660000000000001,36.17,83590.0
0.728,62.79,3013.0
0.953,37.49,2166.0
0.0,56.08,1728.0
0.715,35.8,36618.0
0.0,46.96,10732.0
0.996,51.96,1813.0
1.0,62.27,1047.0
0.865,39.97,8227.0
0.066,40.19,250323.0
0.0,37.79,452894.0
0.0,44.09,62232.0
0.0,47.55,17119.0
0.0,33.84,6206.0
0.921,41.41,24849.0
0.07,37.5,12915.0
0.0,55.66,1617.0
0.953,47.62,2505.0
0.0,37.41,111964.0
0.0,50.4,13123.0
0.038,38.9,119519.0
0.0,23.94,1997.0
0.8109999999999999,53.81,4518.0
0.0,37.27,104031.0
0.0,49.87,25593.0
0.43,41.76,1183.0
0.0,33.05,2720.0
0.0,48.84,2752.0
0.0,66.44,2750.0
0.0,39.51,4589.0
0.001,37.13,55092.0
0.0,70.54,2556.0
0.738,35.11,22390.0
0.772,51.53,2688.0
0.954,52.99,1104.0
0.809,52.51,1674.0
0.0,36.01,336779.0
0.951,40.9,1450.0
0.871,37.25,1894.0
0.0,40.99,4608.0
0.284,41.43,50466.0
0.0,50.26,8709.0
0.887,53.54,4466.0
0.989,38.1,1698.0
0.28300000000000003,35.8,103925.0
0.0,33.94,3061.0
0.0,53.64,4044.0
0.993,53.21,2319.0
0.91,44.12,1292.0
0.963,48.46,2800.0
0.198,38.03,187401.0
0.59,35.98,38084.0
0.0,51.34,17930.0
0.848,41.93,6358.0
0.0,33.42,11864.0
0.809,32.18,2281.0
0.0,52.94,2569.0
0.0,34.66,2905.0
0.974,52.81,7557.0
0.0,33.19,4468.0
0.0,41.72,1577.0
0.994,49.46,14800.0
0.0,21.83,2075.0
0.997,60.14,2022.0
0.953,28.17,3426.0
0.873,47.17,11683.0
0.0,24.91,12376.0
0.0,36.49,15530.0
0.0,42.61,2163.0
0.0,38.36,2135.0
0.285,46.94,2710.0
0.906,37.18,2251.0
0.027000000000000003,39.8,2133.0
0.962,49.74,3611.0
0.0,56.35,2291.0
0.0,41.1,3835.0
0.7509999999999999,36.83,55279.0
0.0,39.41,17730.0
1.0,57.98,2256.0
0.0,37.3,4180.0
0.993,52.83,2283.0
0.0,50.12,21265.0
0.0,65.03,5877.0
0.977,40.33,1530.0
0.87,47.34,826.0
0.782,31.2,4340.0
0.867,54.46,2207.0
0.0,23.29,2078.0
0.855,56.54,2448.0
0.556,50.08,2598.0
0.123,38.23,14924.0
0.0,47.45,1551.0
1.0,52.53,1047.0
0.0,52.68,4550.0
0.0,28.39,539.0
0.833,37.04,1887.0
0.0,46.41,33219.0
0.058,39.91,252697.0
0.772,49.93,8822.0
0.94,41.17,8298.0
0.7829999999999999,34.17,6609.0
0.0,35.69,12226.0
0.968,44.74,2188.0
0.442,31.07,4065.0
0.0,31.5,965.0
0.0,37.09,1824.0
0.0,39.39,11245.0
0.0,46.95,7165.0
0.0,37.23,261464.0
0.0,32.88,4590.0
0.0,45.3,2342.0
1.0,44.51,656.0
0.961,65.37,2157.0
0.879,42.89,5721.0
0.87,47.52,825.0
0.0,40.31,56722.0
0.0,58.38,3215.0
0.0,54.74,4395.0
0.0,31.87,12915.0
0.0,37.34,55136.0
0.982,63.8,837.0
0.251,41.54,114878.0
0.79,34.04,48710.0
0.0,39.87,7309.0
0.899,46.71,1171.0
0.89,47.36,910.0
0.99,60.81,2577.0
1.0,52.36,552.0
0.0,39.94,5073.0
0.0,60.59,1903.0
0.0,49.77,1738.0
1.0,37.65,773.0
0.0,56.31,8242.0
0.0,41.86,90675.0
0.998,63.05,2568.0
0.0,35.25,28178.0
0.984,38.11,5148.0
0.0,55.64,2252.0
0.758,40.88,44661.0
0.0,51.07,2980.0
1.0,61.02,1257.0
0.0,34.78,35083.0
0.893,33.4,2048.0
0.448,37.15,9739.0
0.973,54.61,2214.0
0.0,57.77,4913.0
0.0,40.35,2565.0
0.0,37.31,28521.0
0.0,54.61,5120.0
1.0,49.28,1944.0
0.0,56.7,4473.0
0.0,35.79,31631.0
0.561,47.63,2127.0
0.0,38.61,20474.0
0.0,60.95,1616.0
0.0,32.39,2612.0
0.624,59.7,2454.0
0.541,36.24,1137.0
0.987,39.32,2121.0
0.0,44.7,3622.0
1.0,35.8,567.0
0.995,47.25,910.0
0.954,58.0,2319.0
0.0,32.8,7420.0
0.0,37.39,22231.0
0.0,38.44,2443.0
0.0,35.66,1949.0
0.0,46.52,17211.0
0.943,43.47,1647.0
0.7040000000000001,48.15,18848.0
1.0,40.7,1764.0
0.0,39.48,37064.0
0.0,31.09,10737.0
0.8390000000000001,39.67,11176.0
0.0,53.28,2320.0
0.021,47.69,13115.0
0.0,54.03,14645.0
0.6729999999999999,55.41,1119.0
0.0,36.67,101533.0
0.094,41.34,524667.0
0.0,32.48,1924.0
0.964,44.15,2340.0
0.0,31.83,3974.0
0.0,31.7,4205.0
0.529,37.44,3624.0
0.711,26.7,1663.0
0.114,42.2,412566.0
0.976,55.7,1788.0
0.223,42.3,19293.0
0.0,39.6,37035.0
0.7240000000000001,36.41,9413.0
0.0,33.98,6745.0
0.905,43.79,3053.0
0.0,56.48,1374.0
